; Generated by Gal Blog Game Studio from Story IR 1.0.0
; Scene: 主要兴趣 (scene_master_interest_menu)
; Mode: adv
changeBg:project-assets/lighthouse-interior.png -enter=enter -duration=500 -next;
changeFigure:project-assets/alice-v2/maid_princess_normal_casual_side.png -id=char-alice -mouthOpen=project-assets/alice-v2/maid_princess_normal_casual_side__mouth_open.png -mouthHalfOpen=project-assets/alice-v2/maid_princess_normal_casual_side__mouth_half_open.png -mouthClose=project-assets/alice-v2/maid_princess_normal_casual_side.png -eyesOpen=project-assets/alice-v2/maid_princess_normal_casual_side.png -eyesClose=project-assets/alice-v2/maid_princess_normal_casual_side__eyes_close.png -duration=0 -enterDuration=0 -exitDuration=0 -transform={"position":{"x":0,"y":760},"scale":{"x":2.15,"y":2.15}} -next;
jumpLabel:__block_interest-menu -when=__story_choice_group==6 -next;
jumpLabel:__resume_interest-menu -when=__galblog_resume_point==30 -next;
jumpLabel:__resume_interest-anime-d -when=__galblog_resume_point==31 -next;
jumpLabel:__resume_interest-game-d -when=__galblog_resume_point==32 -next;
; @save-point {"id":"save_interest","auto":true}
label:__block_interest-menu;
label:__resume_interest-menu;
setVar:__galblog_resume_point=30 -next;
setVar:__story_choice_group=0 -next;
setVar:__galblog_choice_layout=("right") -next;
setVar:__galblog_choice_columns=1 -next;
choose:动画相关:__choice_interest-menu_interest-anime|游戏相关:__choice_interest-menu_interest-game|返回上一项:__choice_interest-menu_interest-back;
label:__choice_interest-menu_interest-anime;
setVar:__choice_interest-menu=("interest_anime") -next;
jumpLabel:__block_interest-anime-d;
label:__choice_interest-menu_interest-game;
setVar:__choice_interest-menu=("interest_game") -next;
jumpLabel:__block_interest-game-d;
label:__choice_interest-menu_interest-back;
setVar:__choice_interest-menu=("interest_back") -next;
setVar:__story_choice_group=5 -next;
changeScene:scene_master-menu.txt;
label:__block_interest-anime-d;
label:__resume_interest-anime-d;
setVar:__galblog_resume_point=31 -next;
setVar:__galblog_inline_dialogue=0 -next;
changeFigure:project-assets/alice-v2/maid_princess_normal_guide.png -id=char-alice -mouthOpen=project-assets/alice-v2/maid_princess_normal_guide__mouth_open.png -mouthHalfOpen=project-assets/alice-v2/maid_princess_normal_guide__mouth_half_open.png -mouthClose=project-assets/alice-v2/maid_princess_normal_guide.png -eyesOpen=project-assets/alice-v2/maid_princess_normal_guide.png -eyesClose=project-assets/alice-v2/maid_princess_normal_guide__eyes_close.png -duration=0 -enterDuration=0 -exitDuration=0 -transform={"position":{"x":0,"y":760},"scale":{"x":2.15,"y":2.15}} -next;
爱丽丝:动画记录会进入文章与 Bangumi 档案；年份总结和观看痕迹都由真实数据来回答。;
jumpLabel:__block_interest-menu;
label:__block_interest-game-d;
label:__resume_interest-game-d;
setVar:__galblog_resume_point=32 -next;
setVar:__galblog_inline_dialogue=0 -next;
changeFigure:project-assets/alice-v2/maid_princess_normal_note.png -id=char-alice -mouthOpen=project-assets/alice-v2/maid_princess_normal_note__mouth_open.png -mouthHalfOpen=project-assets/alice-v2/maid_princess_normal_note__mouth_half_open.png -mouthClose=project-assets/alice-v2/maid_princess_normal_note.png -eyesOpen=project-assets/alice-v2/maid_princess_normal_note.png -eyesClose=project-assets/alice-v2/maid_princess_normal_note__eyes_close.png -duration=0 -enterDuration=0 -exitDuration=0 -transform={"position":{"x":0,"y":760},"scale":{"x":2.15,"y":2.15}} -next;
爱丽丝:游戏记录既包括游玩随想，也包括像这次一样把视觉小说做进 Blog 的技术实验。;
jumpLabel:__block_interest-menu;
label:__scene_end_scene-master-interest-menu;
